partid,sich1d,sich2d,sich3d,sich4r,nati1d,nati2r,nati3d,nati4d,simi1d,simi2d,simi3r,simi4d,trutm1,trutm2,trutm3,trunm1,trunm2,trunm3,atnucl,atther,athydr,atgeot,atwind,trugo1,trugo2,trugo3,truco1,truco2,truco3,expval,expsrc,ttext1,ttext2,ttext3,ehydr1,ehydr2,ehydr3,ehydr4,ehydr5,ehydr6,ehydr7,ehydr8,acnucl,acther,achydr,acgeot,acwind,gender,ethnic,ageyea,edupar,polori,source
153,2,-2,0,1,3,-3,0,0,-1,3,-1,0,0,-1,-1,0,0,1,1,-2,-3,2,3,-3,-2,-3,-3,-2,-3,1,0,1,-2,-2,1,1,1,-3,-1,-3,-3,-3,1,-3,-1,1,2,1,4,23,4,3,402
155,3,2,3,1,3,-2,3,2,-2,-3,-1,0,0,-2,0,0,1,1,-2,-3,-1,3,3,2,2,-2,-1,-3,-3,0,1,3,2,2,-3,3,3,-3,0,0,-3,-3,-3,-3,-3,3,3,1,6,22,6,4,402
156,3,2,0,-1,3,-3,2,3,2,2,2,-2,2,1,0,-2,-2,0,-3,-1,3,2,2,1,2,1,3,1,2,0,0,2,1,2,1,0,-1,2,1,0,-2,-1,-3,-1,2,2,2,1,5,20,2,4,402
161,-2,0,0,0,-2,-3,-3,3,3,3,0,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,3,3,-3,-1,-3,-3,1,-3,1,1,-3,-3,-3,-3,0,0,-3,-2,2,-2,-3,-3,-3,1,3,3,1,2,21,6,1,402
162,3,3,1,0,0,-3,-2,-2,3,3,3,0,-3,-3,0,3,3,2,-3,-3,-3,1,3,-3,0,-3,0,-1,-3,1,0,-2,-3,-2,-3,-3,-3,-3,-3,-1,-3,-3,-3,-3,-3,2,3,0,4,22,6,2,402
164,3,-1,1,0,0,-3,-3,-1,0,2,0,-2,1,0,0,0,0,-2,-3,0, ,0,2,-3,0,-3,-2,1,-2,0,1,-2,-2,-2,-2,0,-2,-3,-2,-3,-3,-3,-3,0,0,0,2,0,4,22,3,4,402
166,3,-1,-3,-2,1,-2,0,0,-1,2,0,0,-3,-2,0,0,3,-2,-3,0,0,3,3,-3,-3,-3,-3,-3,-3,0,-1,3,0,2,-2,3,0,-3,2,-3,-2,-3,-3,0,1,-3,2,0,2,21,3,3,402
169,3,3,-1,-1,3,-3,2,3,3,3,3,3,3,2,1,0,0,0,-3,2,3,3,3,-1,0,-1,-1,-2,-2,-1,0,-1,-1,1,3,2,1,0,3,-1,0,0,-3,-3,2,2,3,0,6,21,6,4,402
172,-1,-2,-3,3,3,-3,-3,-3,-3,2,-3,-3,0,0,0,0,0,0,-3,-3,-2,-1,-1,-2,-3,-3,-3,-2,-2,1,-1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,1,3,20,3,4,402
173,1,1,1,-1,1,-3,-2,-3,0,1,-1,-1,1,1,1,1,1,1,-1,-1,1,2,2,-1,-1,-1,-1,1,1,0,1,2,3,2,1,1,1,1,1,1,1,1,1,-1,2,2,2,1,4,21,6,4,402
176,3,0,0,0,3,-3,0,0,0,1,0,0,2,3,2,0,0,2,-3,0,-3,-3,3,0,0,-2,0,0,-2,-1,-1,-3,-3,-3,-3,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,3,0,6,20,6,4,402
177,0,1,-2,-2,3,-3,-2,-1,1,2,0,1,-2,-2,-2,-2,-2,-2,-3,-3,-3,2,3,-3,-3,-3,1,-3,-3,-1,1,-2,-2,-2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,3,0,6,21,3,2,402
178,-1,0,-2,-2,3,-3,-2,-2,0,3,0,2,1,0,0,0,0,1,-3,-3,1,1,1,-2,-2,-2,-2,-2,-1,-1,0,2,2,2,-2,1,-2,-3,2,-3,-3,-3,-3,-3,1,-2,2,1,5,21,3,4,402
179,1,1,-3,-3,-2,-2,-3,-3,1,3,1,3,-3,-3,-3,2,2,1,-3,-3,-3,1,3,-3,-3,-3,-3,-3,-3,1,1,-3,-3,-3,-3,-2,-3,-3,-2,-3,-3,-3,-3,-3,-3,1,3,0,1,22,2,3,402
181,2,2,1,2,2,-2,-2,1,-3,-1,-3,-3,2,1,1,-1,-1,1,-1,-3,-2,3,3,2,2,2,2,2,2,1,-1,1,2,2,-2,2,2,-1,2,1,-2,-1,-3,-3,-1,2,3,1,5,20,3,5,402
182,-2,-2,-1,-2,2,-2,-2,0,-1,0,0,1,2,2,-2,-1,-1,0,2,-3,3,2,1,0,0,2,2,3,2,0,1,3,2,3,2,3,3,1,1,2,0,0,2,-3,2,1,2,1,5,19,6,6,402
184,2,2,1,-1,3,-3,0,0,-2,3,0,0,2,2,0,0,0,0,-2,2,1,1,3,0,1,0,0,1,0,0,-1,1,2,-1,-1,1,-1,-3,-2,-3,-3,-2,-3,-1,-1,-1,3,0,1,22,4,4,402
186,2,1,3,-3,3,-3,0,1,3,3,3,1,1,1,-2,-3,-3,0,-3,-3,-3,3,3,-3,0,1,-2,-3,-3,-1,1,3,3,3,-3,1,0,-3,-3,-3,-3,-3,-3,-3,-3,3,3,0,5,19,6,3,402
189,3,1,-1,0,0,-3,-3,-2,2,3,2,0,3,1,1,2,0,2,-3,-3,-3,2,3,-1,0,0,1,-1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,-3,-3,2,2,2,0,4,19,5,4,402
190,0,2,-2,-2,2,-3,-3,-1,2,3,2,3,2,2,0,0,3,2,-3,-3,-1,-3,3,-2,-2,-3,-3,-3,-3,1,-1,-3,-3,-3,-3,-2,-2,-3,-3,-3,-3,-3,-3,-3,-2,-3,3,0,3,21,3,3,402
191,-3,-3,-3,-3,-3,3,0,0,-3,-3,-3,-3,-3,-3,-3,-3, ,-3,-3,-3,-3,-3,3,-3,-3,-3,-3,-3,-3,0,1,0,1,0,-3, ,2,0,2,0,-3,0,-3,0,0,0,0,0,5,20,4,3,402
192,2,1,2,2,0,-1,0,0,1,2,2,-2,-3,-2,-2,1,1,0,-3,-3,-3,-3,3,-3,-3,-3,-3,-3,-3,0,0,0,0,0,-3,0,-2,-3,0,0,-2,-3,-3,-3,-3,-3,3,1,4,45,2, ,402
194,1,-3,1,2,1,-1,0,1,-2,-1,-2,-1,-1,0,-1,1,0,2,-3,-1,-1,3, ,-1,-1,-2,1,-3,-2,-1,-1,2,2,2,0,2,0,-3,1,-2,-1,-2,-3,-1,-3,2,2,0,4,22,3,5,402
196,2,1,-1,2,3,-1,-3,-2,0,1,-2,-3,-3,-3,-3,1,1,-3,0,-3,1,3,3,-3,-3,-3,-3,-1,-3,-1,0,3,3,3,-3,0,-2,-3,-3,-3,-3,-3,-2,-3,-1,3,3,1,6,27,6,4,402
198,2,3,3,0,1,-2,1,2,-1,1,-2,0,2, ,-2,-1,-1,0,-3,0,1,1,3,2,1, ,0,0,-1,1,-1,1,1,1,2,1,-2,-3,0,-2,-2,-1,-3,-1,-1,0,3,0,4,20,6,5,402
2321,2,1,0,-3,3,-2,3,3,-2,1,-1,1,2,3,0,0,0,1,-3,-1,1,2,3,1,-1,1,2,0,0,-1,0,3,3,3,2,2,1,-3,0,-2,-3,-1,-3,-1,0,2,3, ,6,23,6,4,402
2322,1,-1,0,1,1,-2,-1,-1,0,0,0,-2,2,1,0,0,0,1,-2,-2,-1,0,1,-1,-1,1,-1,0,0,1,1,-2,-2,-1,0,2,2,-3,2,0,2,-2,-2,-2,-1,0,1,0,4,25,4,2,402
2325,2,-1,-1,-1,3,-3,-3,-3,2,3,3,-2,0,2,-2,0,2,1,-3,-3,-3,-3,3,-1,-1,-3,-1,-3,-3,0,1,-3,-3,-3,-3,-1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,3,0,4,23,4,2,402
2326,2,0,-1,-1,2,-2,1,0,0,0,1,1,0,0,0,0,0,0,-3,-3,-1,-1,0,-1,-2,-1,-1,-1,-2,0,0,-2,-1,-2,0,0,0,-3,0,-3,-3,-3,-2,0,-2,-1,-1, ,5,23,6,4,402
2327,2,1,1,1,1,-2,-1,-1,1,0,-1,-2,-2,-2,-2,-2,-2,-2,-3,-2,-2,2,3,-2,-2,-2,-2,-3,-3,0,-1,0,-2,-2,-3,-2,-2,-3,-2,-2,-3,-3,-3,-3,-3,2,3,0,5,21,3,4,402
2328,3,2,0,2,3,-2,2,0,1,2,2,-2,2,2,2,0,0,3,-2,-3,-1,2,3,1,1,-1,2,-1,-2,-1,-1,2,2,2,-2,1,0,-3,0,-2,-2,-3,-3,-3,-3,3,3,0,4,20,4,4,402
2330,-2,-2,-2, ,0,-2,-2,0,2,2,2,2,-1,-1,0,0,0,-2,-2,-2,-2,0,2,-1,-1,-1,1,-2,-2,-1,0,2,2,2,-1,1,1,-3,0,0,-1,-3,-2,-2,-2,0,2, ,5,23,4,3,402
2331,2,1,2,-2,2,-2,2,3,0,1,0,0,2,1,1,1,1,1,-3,-3,2,2,2,0,0,1,0,0,0,1,1,1,1,1,3,2,2,1,2,1,1,2,-3,-3,1,-1,-2, ,5,23,2,4,402
2332,3,1,0,-3,0,-3,0,0,3,3,3,1,-3,-3,-3,1,1,3,-3,-3,-1,3,3,-3,-3,-3,-2,-3,-3,1,0,-3,-1,-2,-2,2,-3,-3,-2,-3,-3,-3,-3,-3,-2,3,3, ,5,23,5,2,402
2335,3,0,1,3,3,-3,1,-1,3,3,3,-3,3,2,1,0,0,3,-3,3,3,3,3,3,3,3,3,1,1,0,0,0,0,0,-2,2,0,-3,3,-2,2,-3,-3,-3,2,-3,2,0,4,24,2,4,402
2336,2,2,1,-1,3,-3,1,0,2,3,3,3,3,1,1,1,2,2,-2,1,1,1,2,1,1,1,1,1,1,0,-1,2,2,2,-1,-1,-1,-1,-1,-1,1,-1,-3,-1,-1,-1,-1,0,1,23,5,6,402
2338,2,0,1, ,1,-2,0,1,-1,1,-1,-2,2,1,1,0,0,2,-3,-3,-3,3,3,-3,0,-3,-1,-3,1,-1,1,2,2,2,-2,0,-2,-2,1,-3,-3,-3,-3,-3,-3,1,3, ,4,20,3,4,402
2339,2,0,1,2,0,-3,0,0,0,3,3,1,-1,-1,-1,2,2,1,-3,-3,-3,3,3,-1,-1,0,-1,-1,-1,-1,0,2,2,2,-3,3,-2,-3,2,-2,-3,-3,-3,-3,-3,3,3, ,4,26,3,2,402
2341,-2,-2,0,-1,3,-3,-3,-3,3,3,3,3,-3,-3,-3,1,1,-3,-3,-3,-3,2,2,-3,-3,-3,0,-1,-3,1,0,-3,-3,-3,-3,2,0,-3,-3,-3,-3,-3,-3,-3,-2,2,2,0,4,23,3,4,402
2343,3,2,0,-2,2,-2,3,2,-1,2,1,0,3,2,2,-1,-1,1,2,-1,2,2,2,2,2,2,2,2,2,0,1,2,2,2,2,2,2,2,2,2,2,2,1,0,1,1,1, ,3,22,6,6,402
2344,2,0,2,3,2,-1,-1,-2,-3,2,2,-1,-1,1,0,0,0,0,-3,-3,-3,1,2,-1,1,-1,-1,-3,-3,0,0,-3,-3,-3,-2,-1,-2,-3,-2,-3,-2,-3,-3,-3,-3,0,1,0,6,20,3,4,402
2346,3,-3,2,2,3,-3,-1,1,2,3,2,2,2,2,2,2,2,2,-3,1,2,1,2,2,1,2,2,2,2,-1,-1,1,0,1,-3,1,1,-3,1,-3,-3,-3,-3,-3,-3,-3,-3,0,2,21,3,4,402
2347,1,2,2,0,1,-1,0,1,2,2,1,2,0,0,0,0,0,0,-3,-2,-2,-2,3,-3,-3,-3,-3,-3,-3,-1,1,-1,0,-1,-2,-2,-2,-3,-3,-3,-3,-3,-3,-3,-3,-2,2,0,2,24,2,3,402
2349,3,3,2,2,0,-3,-2,-2,2,3,3,-3,1,1,1,2,1,2,-2,-2,-3,2,3,1,1,1,-1,-2,-1,1,1,-2,-2,-2,2,2,1,-3,3,-1,-3,-3,-2,-3,-3,2,3,0,3,22,3,6,402
2350,2,3,2,2,2,-2,0,0,2,2,2,-2,-3,3,-3,0,0,1,-3,-2,-2,3,3,-3,-3,-3,-3,-3,-3,1,0,-3,-3,-3,-3,2,0,-3,1,1,-1,-2,-3,-2,-2,3,3,0,4,29,3,4,402
2351,0,-1,-3,-2,3,-3,0,-3,2,3,3,3,-3,1,0,0,0,2,-3,-3,-3,-2,3,-2,-2,-3,-2,-3,-3,1,-1,-3,-3,-3,-3,2,-2,-3,0,-2,-3,-3,-3,-3,-3,-3,3,0,5,23,3,3,402
2352,3,2,3,2,3,-3,1,1,0,2,0,-2,3,3,0,0,0,3,-1,1,2,3,3,2,3,3,3,1,1,0,1,3,3,3,0,3,1,-1,2,0,1,0,-3,-1,2,2,3,0,4,22,3,5,402
2353,-2,-2,-3,-3,2,-2,-3,-1,-3,0,-3,2,2,1,2,3,1,3,-3,-3,-1,-1,3,-2,1,-1,-1,2,1,0,0,0,2,0, ,-1,-2,-3,0,1,1,-3,-3,-3,-3,-3,3,0,5,23,5,2,402
2354,1,1,1,0,1, ,0,-1,0,0,0,0,3,-3,-3,-3,-3,-3,-3,3,3,3,3,1,1,1,1,1,1,0,-1,-1,-1,-1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,3,3,0,5,23,3,4,402
2358,0,0,1,0,2,-1,-1,-1,0,1,0,-1,3,3,1,2,1,2,-1,-2,2,2,2,2,2,0,1,2,2,1,1,2,2,2,-1,1,1,-2,-1,-2,-2,-2,-3,-1,-2,2,2,0,3,20,4,4,402
2360,1,-3,0,0,0,-1,0,1,0,0,3,0,-3,-3,-3,-3,-3,-3,2,-3,-3,3,3,-3,-3,-3,-3,-3,-3,1,-1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-3,-3,3,3,0,5,23,5,5,402
2361,2,2,1,0,3,-2,-2,-3,0,1,-1,2,2,2,1,0,1,1,-3,-2,-3,0,2,-2,-1,-1,-2,-3,-1,0,1,0,0,0,-3,-2,-3,-3,0,-3,-3,-3,-2,-2,-2,0,2,0,4,21,4,4,402
2363,3,3,3,1,3,-1,0,1,2,2,1,1,0,0,0,0,0,-1,-3,-3,2,2,2,0,-1,0,1,-3,-2,0,-1,1,1,-1,-2,-1,-1,-3,-3,-2,-2,-2,-3,-3,0,2,3,0,6,24,5,5,402
2364,3,2,1,3,0,-3,-3,0,3,3,3,-3,2,2,2,0,0,2,-3,-3,-3,0,3,-3,-3,-3,-3,-3,-3,-1,-1,-3,-3,-3,-3,2,1,-3,1,-2,-3,-3, ,-3,-3,-3,3,0,4,21,3,1,402
2365,3,2,1,1,2,-1,2,0,0,0,-1,-2,0,0,0,1,1,0,-1,-1,-1,1,1,1,-1,0,0,-1,-1,-1,1,-1,-1,-1,-2,2,1,-2,1,-1,0,-1,-1,-1,-1,1,1,0,3,23,6,5,402
2366,1,1,2,1,2,-2,0,0,0,2,2,0,1,1,0,2,1,0,-3,-3,1,2,2,-2,0,-1,1,0,0,-1,0,2,2,2,0,-1,0,-3,-1,0,0,-2,-3,-3,-2,0,2,0,4,24,4,3,402
2368,1,-1,-2,0,2,-3,0,0,0,0,0,0,1,1,0,0,0,-1,-1,1,0,-2,3,-1,-1,2,-2,0,0,1,0,0,0,0,-1,0,0,-2,-1,-3,-1,-3,-2,-1,-1,0,2,0,1,22,2, ,402
2369,3,-2,-2,3,3,-1,-1,-1,3,1,3,3,0,0,0,0,0,0,-3,-3,2,2,3,-3,-3,-2,-1,-3,-3,1,-1,2,2,2,3,3,3,2,2,2,2,1,-3,-3,2,2,3,0,5,23,6,3,402
2370,2,0,-2,-2,3,-2,3,-2,0,0,0,0,3,-3,-3,-3,-3,-2,-1,2,3,3,3,3,3,3,3,3,3,0,1,3,2,2,3,3,3,3,3,3,1,2,-2,2,3,2,3,0,2,21,2,7,402
2371,2,2,0,-1,3,-2,0,0,0,3,1,-2,2,2,1,2,-1,3,-3,0,-3,-3,2,3, ,2,0,2,3,0,0,-3,-3,-3,-3,1,-1,-3,1,-3,-3,-3,-3,0,-3,-3,1,0,4,24,5,5,402
2374,1,1,3,0,3,-1,3,3,0,0,1,-3,3,2, ,0,0,3,-3,-3,-3,-3,3,-3,-3,-3,-3,-3,-3,-1,1,3,3,3,-3,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,3, ,4,20,4,4,402
2376,3,3,3,0,3,-2,3,1,-3,3,0,0,-3,-3,-3,-3,-3,1,-3,-3,3,-3,3,1,1,1,0,0,0,1,1,0,0,0,0,3,2,2,1,2,2,2,-3,-3,3,-3,3,0,7,22,4,5,402
2377,2,2,2,1,2,0,2,1,2,2,2,0,1,2,1,1,1,2,-3,-2,-2,0,0,0,0,-2,0,-1,-2,1,0,-3,-2,0,0,1,0,-3,-3,-1,-2,-3,-3,-3,-3,-2,1,0,2,22,3,4,402
2378,-3,0,-3,-2,2,-2,-2,-1,0,0,0,0,-3,-3,-3,-3,-3,-3,-2,2,2,2,2,-1,-1,-1,-1,-1,-1,1,-1,0,0,0,1,1,1,-2,1,-2,-2,-1,-2,2,2,2,2,0,2,20,3,3,402
2381,1, ,2,-2,3,-2, ,-2,1,1,1,1,3,0,0,0,0,0,-2,-2,1,2,3,0,0,0,0,0,0,0,-1,1,0,-1,-3,0,2,-3,0,0,0,-2,-3,-2,-1,2,2,0,4,21,6,5,402
2382,1,-1,-2,-1,-1,-3,-2,-1,2,3,3,0,-2,-2,0,0,3,1,-3,-2,-2,3,3,-2,-2,-3,-2,-3,-3,-1,-1,3,3,3,0,-2,0,-3,-2,-2,-3,-3,-3,-2,-3,-1,3, ,4,21,3,1,402
2383,1,0,2,0,3,-3,0,0,0,1,-1,-1,2,2,0,0,0,3,-3,-2,-3,3,3,-3,-3,-3,-3,2,-2,-1,1,2,3,3,-3,1,-2,-3,2,-3,-3,-3,-3,0,-2,3,3, ,7,20,2,4,402
2384,3,1,0,0,1,-3,0,-1,0,3,2,-1,2,2,0,0,1,1,-3,-1,-2,-1,3,-2,-2,-3,3,-2,-2,-1,0,1,-3,-1,-2,1,-3,-2,-3,-2,-3,-3,-3,-3,-3,-3,3,0,5,22,3, ,402
2386,2,2,1,0,3,-3,1,0,-1,1,0,-1,3,2,0,0,0,0,3,3,3,3,3,3,2,3,2,1,1,1,0,2,2,2,0,2,2,0,2,2,2,2,2,2,2,2,2,0,4,22,5,6,402
2388,2,2,1,-1,3,-1,2,0,0,0,1,-2,2,1,0,0,0,1,-3,-1,1,3,3,-1,0,1,2,1,2,0,1,2,-1,0,-1,1,2,-3,1,-1,2,-3,-3,-2,-2,3,3, ,5,21,4,4,402
2389,0,-1,1,1,-3,-1,-1,1,0,1,1,1,2,1,1,0,1,1,-3,1,-3,1,3,-2,-2,-2,-3,-3,-3,0,0,-1,-1,-1,-3,1,-1,-3,1,1,-3,-3,-3,0,-3,0,0,0,4,23,3,4,402
2390,-1,-2,0,-1,2,-3,1,-1,0,3,0,1,-1,0,-1,0,-1,2,-2,-1,0,0,3,2,2,2,1,3,2,0,-1,-2,-2,-1,-3,-1,-3,-3,0,-2,-2,-3,-3,-2,-2,-2,2, ,4,23,6,3,402
2391,2,-1,1,-1,2,-1,-1,0,1,1,1,1,1,-2,-2,-2,-2,-2,-3,-2,-1,0,3,-1,-1,-1,-1,-1,-1,-1,-1,2,1,0,-2,1,-2,-3,-3,-3,-3,-2,-3,-2,-2,0,1,0,4,22,4,4,402
2392,3,2,0,0,2,-3,0,1,0,3,3,-1,1,1,1,1,0,2,-1,2,-2,-2,-2,-3,-3,-2,-1,-1,-1,-1,1,1,1,1,-2,2,-3,-3,-2,-2,-2,-2,-3,1,-3,-3,-3,0,5,22,5,4,402
2393,3,3,2,3,2,-2,0,0,1,2,0,-2,3,3,2,2,2,2,-1,-1,3,3,3,3,3,3,3,3,3,-1,0,-2,-1,-2,3,3,3,-1,3,2,2,-1,-3,-3,3,3,3,0,4,22,6,5,402
2396,-1,-3,-2,1,0,2,-3,-3,-1,2,1,-1,-1,-3,-3,2,1,-2,-2,-3,-3,2,3,0,1,1,1,-3,-3,1,-1,0,2,1,1,-2,1,-2,0,-1,-3,-3,-3,-3,-3,0,3,0,4,22,2,3,402
2398,0,0,2,0,1,-3,-2,0,0,0,-2,0,-3,-3,0,0,1,2,-3,-3,-3,3,3,-3,-3,-3,-3,-3,-3,0,0,-2,0,0,0,2,1,-3,0,0,0,0,-3,-3,-1,3,3, ,4,23,4,4,402
2401,1,-1,0,2,1,-3,-2,-3,3, ,-3,-2,-1,-1,-2,3,0,2,-3,-3,-3,-3,3,-3,-2,-3,-2,-3,-3,-1,1,0,-3,-2,-3,2,-3,-3,-3,0,-3,-3,-3,-3,-3,-3,3,0,5,21,3,4,402
2402,3,-1,3,0,3,-1,1,1,0,0,0,0,-1,0,2,1,3,3,3,-3,1,-3,3,0,-1,0,2,-3,-3,-1,0,-2,-2,-2,2,3,1,-3,0,-1,-1,-1,3,-3,1,-3,3, ,5,21,3,3,402
2403,1,-3,3,0,3,0,-3,-3,-3,-3,-3,-3,-3,-2,-2,-2,-2,-2,1,3,3,3,3,-3,-3,-3,-1,-3,-3,1,1,-1,-2,-2,2,2,2,-3,1,2,-1,-3,1,3,3,3,3, ,4,23,5,4,402
2405,-1,0,1,0,0,1,0,1,1,1,2,1,0,0,0,0,0,0,-2,-2,-2,-2,2,-3,-3,-3,-3,-3,-3,1,-1,-3,-3,-3,-2,0,-2,-3,-2,-2,-2,-2,-2,-2,-2,-2,2,0,4,22,6,2,402
2406,2,0,1,2,3,-3,-2,0,1,0,1,3,-1,0,0,0,1,0,-3,-3,-2,-2,0,-1,-2,-1,1,-3,0,0,1,-1,-2,0,-3,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,2,20,3,2,402
2407,0,1,-2,3,3,1,0,0,-3,-1,3,-2,-1,-3,-3,0,0,1,-3,-3,-3,0,3,-3,1,-3,-3,-2,-3,0,0,0,0,0,-3,1,-3,-3,-2,-3,-3,-3,-3,-3,-3,-3,2,0,4,22,5,4,402
2408,-3,0,-3,0,0,3,-3,0,3,3,3,-3,-3,-3,-3,-3,1,-3,-3,-3,-3,2,2,-3,-3,-3,-3,-3,-3,0,-1,0,0,0,-3,0,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,3,22,5,1,402
2409,2,-1,1,3,3,2,-2,-3,0,-1,1,-3,2,2,2,2,2,3,-3,-1,2,2,3,2,2,1,2,0,-2,-1,-1,3,3,3,0,2,2,-3,-2,-3,0,0,-3,-1,2,2,3, ,5,24,6,1,402
